ImageId,Label
24061,8
24062,4
24063,8
24064,5
24065,4
24066,1
24067,8
24068,5
24069,5
24070,6
24071,5
24072,6
24073,0
24074,0
24075,2
24076,1
24077,5
24078,1
24079,2
24080,5
24081,6
24082,8
24083,7
24084,6
24085,1
24086,4
24087,6
24088,7
24089,6
24090,6
24091,8
24092,5
24093,7
24094,6
24095,5
24096,5
24097,2
24098,1
24099,0
24100,5
24101,4
24102,8
24103,5
24104,2
24105,6
24106,6
24107,4
24108,1
24109,5
24110,1
24111,7
24112,4
24113,5
24114,1
24115,1
24116,5
24117,4
24118,5
24119,7
24120,4
24121,7
24122,7
24123,7
24124,6
24125,1
24126,6
24127,2
24128,5
24129,7
24130,7
24131,6
24132,5
24133,5
24134,3
24135,0
24136,4
24137,3
24138,6
24139,1
24140,0
24141,3
24142,1
24143,6
24144,1
24145,1
24146,0
24147,1
24148,7
24149,0
24150,5
24151,1
24152,1
24153,8
24154,5
24155,5
24156,8
24157,8
24158,1
24159,0
24160,6
24161,5
24162,6
24163,0
24164,6
24165,8
24166,0
24167,0
24168,1
24169,8
24170,1
24171,1
24172,1
24173,6
24174,1
24175,1
24176,2
24177,8
24178,5
24179,6
24180,4
24181,5
24182,1
24183,3
24184,1
24185,6
24186,7
24187,0
24188,7
24189,6
24190,6
24191,0
24192,6
24193,5
24194,4
24195,8
24196,5
24197,2
24198,1
24199,0
24200,6
24201,4
24202,4
24203,7
24204,1
24205,1
24206,1
24207,1
24208,6
24209,7
24210,0
24211,1
24212,0
24213,8
24214,1
24215,1
24216,0
24217,5
24218,5
24219,0
24220,5
24221,4
24222,0
24223,6
24224,2
24225,4
24226,5
24227,8
24228,5
24229,2
24230,8
24231,6
24232,8
24233,1
24234,1
24235,7
24236,2
24237,1
24238,1
24239,5
24240,4
24241,1
24242,5
24243,8
24244,4
24245,6
24246,1
24247,0
24248,8
24249,6
24250,1
24251,0
24252,7
24253,7
24254,7
24255,5
24256,7
24257,5
24258,0
24259,4
24260,7
24261,8
24262,7
24263,3
24264,7
24265,8
24266,4
24267,8
24268,7
24269,5
24270,1
24271,7
24272,1
24273,5
24274,0
24275,0
24276,1
24277,6
24278,8
24279,4
24280,5
24281,0
24282,6
24283,1
24284,1
24285,0
24286,5
24287,5
24288,6
24289,8
24290,1
24291,5
24292,5
24293,1
24294,0
24295,0
24296,1
24297,2
24298,2
24299,6
24300,6
24301,7
24302,6
24303,1
24304,1
24305,1
24306,8
24307,7
24308,1
24309,7
24310,8
24311,3
24312,5
24313,7
24314,3
24315,0
24316,8
24317,2
24318,3
24319,6
24320,3
24321,7
24322,6
24323,1
24324,8
24325,2
24326,0
24327,4
24328,3
24329,7
24330,1
24331,3
24332,2
24333,2
24334,5
24335,3
24336,5
24337,4
24338,1
24339,1
24340,6
24341,6
24342,6
24343,8
24344,2
24345,5
24346,6
24347,0
24348,1
24349,2
24350,8
24351,8
24352,8
24353,5
24354,1
24355,1
24356,3
24357,1
24358,7
24359,5
24360,4
24361,6
24362,7
24363,1
24364,6
24365,1
24366,6
24367,3
24368,1
24369,5
24370,8
24371,4
24372,7
24373,8
24374,5
24375,7
24376,4
24377,7
24378,2
24379,7
24380,1
24381,0
24382,1
24383,8
24384,0
24385,7
24386,2
24387,0
24388,4
24389,6
24390,4
24391,3
24392,0
24393,8
24394,0
24395,5
24396,7
24397,0
24398,3
24399,0
24400,3
24401,1
24402,2
24403,0
24404,4
24405,1
24406,6
24407,5
24408,4
24409,0
24410,5
24411,3
24412,7
24413,5
24414,5
24415,5
24416,0
24417,8
24418,5
24419,1
24420,6
24421,8
24422,6
24423,0
24424,6
24425,4
24426,1
24427,1
24428,1
24429,8
24430,2
24431,5
24432,4
24433,4
24434,4
24435,5
24436,6
24437,7
24438,4
24439,7
24440,5
24441,7
24442,8
24443,4
24444,7
24445,1
24446,8
24447,7
24448,2
24449,0
24450,5
24451,2
24452,0
24453,6
24454,8
24455,6
24456,1
24457,6
24458,6
24459,6
24460,8
24461,1
24462,7
24463,5
24464,5
24465,6
24466,6
24467,7
24468,5
24469,8
24470,6
24471,1
24472,2
24473,2
24474,6
24475,1
24476,4
24477,1
24478,6
24479,1
24480,3
24481,4
24482,2
24483,2
24484,1
24485,3
24486,8
24487,2
24488,6
24489,6
24490,4
24491,4
24492,0
24493,5
24494,7
24495,7
24496,2
24497,5
24498,7
24499,6
24500,5
24501,8
24502,6
24503,1
24504,0
24505,6
24506,5
24507,7
24508,5
24509,5
24510,1
24511,3
24512,0
24513,7
24514,8
24515,1
24516,0
24517,1
24518,7
24519,1
24520,1
24521,5
24522,1
24523,0
24524,8
24525,0
24526,0
24527,1
24528,4
24529,5
24530,3
24531,2
24532,7
24533,1
24534,2
24535,6
24536,1
24537,1
24538,1
24539,1
24540,1
24541,3
24542,1
24543,4
24544,7
24545,1
24546,7
24547,1
24548,2
24549,4
24550,8
24551,4
24552,1
24553,6
24554,2
24555,2
24556,1
24557,0
24558,8
24559,5
24560,7
24561,5
24562,4
24563,0
24564,6
24565,0
24566,4
24567,7
24568,1
24569,7
24570,6
24571,1
24572,5
24573,5
24574,1
24575,1
24576,5
24577,6
24578,6
24579,5
24580,2
24581,1
24582,1
24583,1
24584,7
24585,1
24586,1
24587,7
24588,6
24589,3
24590,0
24591,1
24592,0
24593,4
24594,6
24595,1
24596,7
24597,1
24598,1
24599,2
24600,5
24601,4
24602,1
24603,7
24604,6
24605,8
24606,0
24607,1
24608,5
24609,6
24610,5
24611,0
24612,8
24613,8
24614,5
24615,1
24616,2
24617,6
24618,8
24619,5
24620,5
24621,7
24622,3
24623,6
24624,5
24625,1
24626,1
24627,7
24628,1
24629,8
24630,0
24631,4
24632,6
24633,5
24634,5
24635,7
24636,1
24637,5
24638,8
24639,3
24640,1
24641,4
24642,1
24643,5
24644,8
24645,4
24646,0
24647,1
24648,1
24649,1
24650,6
24651,4
24652,0
24653,5
24654,1
24655,1
24656,7
24657,1
24658,1
24659,6
24660,1
24661,6
24662,5
24663,7
24664,3
24665,0
24666,2
24667,6
24668,1
24669,8
24670,8
24671,4
24672,0
24673,6
24674,1
24675,6
24676,5
24677,6
24678,6
24679,0
24680,6
24681,1
24682,6
24683,6
24684,7
24685,8
24686,4
24687,0
24688,6
24689,2
24690,3
24691,0
24692,0
24693,1
24694,6
24695,5
24696,6
24697,6
24698,0
24699,1
24700,3
24701,0
24702,7
24703,3
24704,4
24705,5
24706,5
24707,7
24708,1
24709,8
24710,6
24711,5
24712,0
24713,1
24714,6
24715,3
24716,6
24717,1
24718,1
24719,8
24720,6
24721,7
24722,5
24723,1
24724,1
24725,5
24726,3
24727,7
24728,4
24729,3
24730,5
24731,8
24732,1
24733,1
24734,2
24735,1
24736,1
24737,6
24738,2
24739,1
24740,8
24741,7
24742,3
24743,5
24744,5
24745,3
24746,0
24747,2
24748,8
24749,1
24750,7
24751,7
24752,8
24753,1
24754,6
24755,6
24756,8
24757,1
24758,0
24759,5
24760,3
24761,5
24762,8
24763,1
24764,5
24765,1
24766,5
24767,2
24768,6
24769,4
24770,2
24771,5
24772,7
24773,7
24774,2
24775,5
24776,1
24777,3
24778,4
24779,6
24780,6
24781,2
24782,7
24783,8
24784,2
24785,2
24786,4
24787,5
24788,7
24789,5
24790,6
24791,5
24792,3
24793,2
24794,7
24795,8
24796,4
24797,3
24798,6
24799,4
24800,1
24801,5
24802,4
24803,7
24804,5
24805,0
24806,1
24807,5
24808,3
24809,3
24810,3
24811,7
24812,7
24813,5
24814,2
24815,0
24816,5
24817,3
24818,4
24819,0
24820,6
24821,7
24822,0
24823,2
24824,5
24825,5
24826,0
24827,1
24828,0
24829,1
24830,5
24831,1
24832,6
24833,5
24834,7
24835,8
24836,1
24837,5
24838,4
24839,1
24840,1
24841,1
24842,0
24843,4
24844,6
24845,4
24846,2
24847,4
24848,5
24849,2
24850,8
24851,1
24852,1
24853,5
24854,4
24855,8
24856,7
24857,8
24858,7
24859,7
24860,0
24861,0
24862,0
24863,1
24864,6
24865,8
24866,8
24867,4
24868,2
24869,5
24870,3
24871,6
24872,1
24873,8
24874,7
24875,6
24876,6
24877,5
24878,7
24879,1
24880,7
24881,7
24882,7
24883,3
24884,3
24885,6
24886,1
24887,7
24888,0
24889,1
24890,0
24891,0
24892,1
24893,1
24894,7
24895,0
24896,1
24897,0
24898,8
24899,4
24900,0
24901,7
24902,6
24903,2
24904,1
24905,6
24906,4
24907,6
24908,5
24909,7
24910,1
24911,5
24912,1
24913,1
24914,5
24915,2
24916,6
24917,5
24918,7
24919,6
24920,8
24921,3
24922,5
24923,6
24924,4
24925,7
24926,6
24927,8
24928,2
24929,8
24930,0
24931,2
24932,0
24933,0
24934,7
24935,8
24936,0
24937,8
24938,6
24939,3
24940,0
24941,2
24942,4
24943,1
24944,4
24945,1
24946,7
24947,6
24948,6
24949,6
24950,8
24951,7
24952,6
24953,1
24954,0
24955,7
24956,7
24957,4
24958,2
24959,8
24960,7
24961,1
24962,1
24963,7
24964,7
24965,3
24966,5
24967,7
24968,1
24969,0
24970,0
24971,1
24972,5
24973,6
24974,6
24975,6
24976,1
24977,8
24978,1
24979,1
24980,5
24981,7
24982,1
24983,6
24984,4
24985,7
24986,4
24987,8
24988,6
24989,0
24990,6
24991,6
24992,1
24993,6
24994,4
24995,5
24996,8
24997,3
24998,7
24999,4
25000,6
25001,4
25002,1
25003,4
25004,0
25005,6
25006,7
25007,1
25008,8
25009,8
25010,4
25011,8
25012,1
25013,1
25014,0
25015,8
25016,5
25017,5
25018,1
25019,5
25020,8
25021,8
25022,4
25023,1
25024,6
25025,4
25026,5
25027,5
25028,2
25029,0
25030,0
25031,7
25032,0
25033,7
25034,0
25035,8
25036,4
25037,5
25038,4
25039,3
25040,4
25041,0
25042,4
25043,1
25044,6
25045,8
25046,0
25047,3
25048,5
25049,2
25050,1
25051,6
25052,6
25053,5
25054,5
25055,3
25056,1
25057,6
25058,2
25059,1
25060,3
25061,6
25062,4
25063,6
25064,5
25065,1
25066,4
25067,4
25068,4
25069,4
25070,8
25071,0
25072,1
25073,2
25074,1
25075,1
25076,6
25077,3
25078,5
25079,0
25080,6
25081,4
25082,8
25083,0
25084,4
25085,5
25086,6
25087,6
25088,1
25089,5
25090,5
25091,7
25092,4
25093,8
25094,1
25095,8
25096,8
25097,7
25098,4
25099,4
25100,6
25101,1
25102,6
25103,8
25104,3
25105,4
25106,1
25107,0
25108,7
25109,7
25110,1
25111,1
25112,6
25113,4
25114,5
25115,0
25116,5
25117,6
25118,5
25119,8
25120,5
25121,8
25122,7
25123,0
25124,0
25125,6
25126,7
25127,4
25128,7
25129,1
25130,0
25131,2
25132,1
25133,7
25134,8
25135,7
25136,0
25137,6
25138,5
25139,7
25140,4
25141,1
25142,5
25143,1
25144,7
25145,8
25146,3
25147,6
25148,8
25149,1
25150,1
25151,4
25152,6
25153,8
25154,0
25155,0
25156,8
25157,8
25158,1
25159,0
25160,7
25161,7
25162,1
25163,0
25164,8
25165,5
25166,6
25167,6
25168,6
25169,0
25170,1
25171,8
25172,1
25173,5
25174,3
25175,2
25176,1
25177,5
25178,5
25179,0
25180,5
25181,2
25182,8
25183,3
25184,4
25185,5
25186,6
25187,0
25188,6
25189,5
25190,5
25191,6
25192,1
25193,5
25194,1
25195,8
25196,6
25197,1
25198,1
25199,1
25200,1
25201,3
25202,6
25203,6
25204,4
25205,7
25206,1
25207,1
25208,8
25209,1
25210,0
25211,1
25212,6
25213,1
25214,5
25215,2
25216,0
25217,1
25218,5
25219,0
25220,5
25221,8
25222,8
25223,0
25224,6
25225,4
25226,2
25227,6
25228,0
25229,0
25230,6
25231,0
25232,8
25233,0
25234,0
25235,6
25236,1
25237,3
25238,6
25239,5
25240,5
25241,0
25242,5
25243,6
25244,3
25245,1
25246,6
25247,8
25248,1
25249,1
25250,5
25251,6
25252,8
25253,5
25254,7
25255,0
25256,6
25257,5
25258,8
25259,3
25260,3
25261,7
25262,1
25263,0
25264,5
25265,2
25266,2
25267,5
25268,1
25269,6
25270,3
25271,3
25272,6
25273,6
25274,1
25275,4
25276,6
25277,8
25278,7
25279,4
25280,6
25281,6
25282,1
25283,0
25284,8
25285,5
25286,1
25287,5
25288,0
25289,1
25290,4
25291,4
25292,7
25293,5
25294,7
25295,4
25296,6
25297,7
25298,5
25299,8
25300,4
25301,8
25302,1
25303,4
25304,5
25305,0
25306,1
25307,6
25308,7
25309,5
25310,6
25311,5
25312,8
25313,1
25314,5
25315,6
25316,6
25317,6
25318,7
25319,0
25320,6
25321,5
25322,5
25323,8
25324,0
25325,1
25326,5
25327,7
25328,1
25329,2
25330,3
25331,5
25332,2
25333,4
25334,7
25335,0
25336,7
25337,6
25338,7
25339,8
25340,7
25341,8
25342,8
25343,8
25344,2
25345,7
25346,5
25347,5
25348,5
25349,4
25350,8
25351,1
25352,6
25353,7
25354,3
25355,1
25356,1
25357,7
25358,6
25359,5
25360,4
25361,7
25362,6
25363,1
25364,0
25365,0
25366,7
25367,6
25368,1
25369,0
25370,3
25371,8
25372,7
25373,6
25374,5
25375,2
25376,7
25377,7
25378,8
25379,7
25380,1
25381,8
25382,5
25383,6
25384,3
25385,6
25386,8
25387,4
25388,1
25389,6
25390,4
25391,5
25392,3
25393,7
25394,6
25395,8
25396,3
25397,6
25398,1
25399,5
25400,1
25401,2
25402,6
25403,5
25404,2
25405,5
25406,4
25407,3
25408,6
25409,7
25410,1
25411,7
25412,5
25413,1
25414,6
25415,8
25416,7
25417,5
25418,4
25419,7
25420,5
25421,1
25422,6
25423,5
25424,8
25425,6
25426,4
25427,7
25428,5
25429,4
25430,2
25431,7
25432,7
25433,2
25434,6
25435,5
25436,4
25437,4
25438,6
25439,5
25440,6
25441,8
25442,2
25443,4
25444,5
25445,7
25446,6
25447,7
25448,7
25449,5
25450,5
25451,3
25452,8
25453,0
25454,7
25455,6
25456,1
25457,0
25458,3
25459,1
25460,6
25461,4
25462,0
25463,0
25464,6
25465,3
25466,7
25467,8
25468,7
25469,8
25470,0
25471,7
25472,4
25473,1
25474,5
25475,6
25476,3
25477,4
25478,1
25479,1
25480,3
25481,1
25482,6
25483,4
25484,4
25485,4
25486,7
25487,2
25488,7
25489,7
25490,2
25491,0
25492,5
25493,5
25494,7
25495,4
25496,6
25497,5
25498,1
25499,6
25500,7
25501,6
25502,1
25503,4
25504,1
25505,6
25506,4
25507,1
25508,2
25509,6
25510,0
25511,8
25512,7
25513,8
25514,2
25515,6
25516,5
25517,1
25518,7
25519,5
25520,5
25521,1
25522,5
25523,6
25524,2
25525,5
25526,1
25527,6
25528,7
25529,7
25530,5
25531,2
25532,1
25533,5
25534,0
25535,8
25536,1
25537,5
25538,8
25539,0
25540,1
25541,5
25542,8
25543,5
25544,7
25545,8
25546,1
25547,3
25548,1
25549,7
25550,1
25551,1
25552,0
25553,8
25554,4
25555,1
25556,5
25557,8
25558,6
25559,5
25560,7
25561,0
25562,4
25563,1
25564,0
25565,1
25566,6
25567,5
25568,3
25569,1
25570,4
25571,3
25572,5
25573,5
25574,3
25575,7
25576,1
25577,6
25578,0
25579,0
25580,1
25581,3
25582,7
25583,4
25584,4
25585,1
25586,5
25587,9
25588,0
25589,7
25590,1
25591,8
25592,6
25593,5
25594,7
25595,4
25596,6
25597,7
25598,5
25599,2
25600,3
25601,1
25602,5
25603,3
25604,1
25605,1
25606,3
25607,6
25608,3
25609,7
25610,1
25611,8
25612,5
25613,7
25614,8
25615,1
25616,1
25617,0
25618,4
25619,6
25620,5
25621,6
25622,5
25623,1
25624,1
25625,7
25626,7
25627,1
25628,6
25629,5
25630,1
25631,0
25632,7
25633,6
25634,4
25635,1
25636,1
25637,1
25638,7
25639,7
25640,7
25641,7
25642,7
25643,5
25644,7
25645,1
25646,0
25647,7
25648,6
25649,1
25650,6
25651,2
25652,5
25653,6
25654,2
25655,4
25656,6
25657,0
25658,1
25659,6
25660,2
25661,0
25662,2
25663,0
25664,6
25665,5
25666,6
25667,7
25668,5
25669,2
25670,4
25671,1
25672,5
25673,8
25674,1
25675,6
25676,5
25677,3
25678,7
25679,7
25680,6
25681,5
25682,7
25683,6
25684,6
25685,4
25686,1
25687,6
25688,5
25689,7
25690,6
25691,1
25692,5
25693,6
25694,6
25695,8
25696,3
25697,6
25698,0
25699,1
25700,0
25701,4
25702,1
25703,0
25704,8
25705,6
25706,5
25707,0
25708,5
25709,1
25710,5
25711,3
25712,3
25713,5
25714,7
25715,8
25716,1
25717,1
25718,8
25719,5
25720,8
25721,1
25722,7
25723,7
25724,7
25725,2
25726,6
25727,6
25728,0
25729,7
25730,5
25731,0
25732,0
25733,1
25734,1
25735,6
25736,0
25737,6
25738,5
25739,1
25740,1
25741,0
25742,1
25743,0
25744,5
25745,1
25746,1
25747,5
25748,1
25749,8
25750,1
25751,1
25752,1
25753,0
25754,1
25755,1
25756,1
25757,6
25758,6
25759,7
25760,8
25761,3
25762,7
25763,5
25764,7
25765,2
25766,2
25767,5
25768,4
25769,7
25770,4
25771,2
25772,5
25773,5
25774,5
25775,1
25776,1
25777,1
25778,3
25779,6
25780,2
25781,6
25782,1
25783,2
25784,4
25785,1
25786,6
25787,6
25788,7
25789,5
25790,7
25791,3
25792,8
25793,1
25794,1
25795,3
25796,0
25797,0
25798,7
25799,8
25800,4
25801,7
25802,5
25803,5
25804,7
25805,7
25806,0
25807,5
25808,7
25809,6
25810,7
25811,6
25812,6
25813,5
25814,2
25815,6
25816,8
25817,2
25818,8
25819,6
25820,8
25821,7
25822,1
25823,1
25824,6
25825,5
25826,8
25827,7
25828,0
25829,4
25830,0
25831,1
25832,1
25833,7
25834,5
25835,1
25836,3
25837,1
25838,1
25839,5
25840,2
25841,7
25842,8
25843,7
25844,5
25845,0
25846,5
25847,8
25848,7
25849,1
25850,1
25851,5
25852,5
25853,0
25854,6
25855,6
25856,8
25857,6
25858,0
25859,5
25860,1
25861,1
25862,5
25863,7
25864,4
25865,8
25866,7
25867,2
25868,4
25869,2
25870,6
25871,1
25872,7
25873,7
25874,6
25875,0
25876,3
25877,6
25878,0
25879,5
25880,4
25881,0
25882,2
25883,1
25884,5
25885,5
25886,1
25887,1
25888,6
25889,4
25890,0
25891,8
25892,0
25893,7
25894,3
25895,7
25896,3
25897,4
25898,4
25899,1
25900,5
25901,3
25902,1
25903,5
25904,7
25905,8
25906,0
25907,2
25908,4
25909,5
25910,2
25911,5
25912,1
25913,0
25914,6
25915,0
25916,0
25917,4
25918,4
25919,6
25920,5
25921,6
25922,3
25923,6
25924,1
25925,4
25926,6
25927,4
25928,7
25929,6
25930,0
25931,3
25932,1
25933,1
25934,0
25935,5
25936,1
25937,3
25938,1
25939,1
25940,4
25941,0
25942,5
25943,1
25944,5
25945,7
25946,5
25947,6
25948,6
25949,1
25950,8
25951,8
25952,6
25953,9
25954,5
25955,7
25956,5
25957,7
25958,8
25959,2
25960,6
25961,4
25962,6
25963,8
25964,8
25965,6
25966,4
25967,8
25968,1
25969,0
25970,6
25971,7
25972,2
25973,5
25974,2
25975,3
25976,5
25977,1
25978,5
25979,1
25980,1
25981,6
25982,7
25983,6
25984,1
25985,7
25986,8
25987,1
25988,5
25989,6
25990,1
25991,0
25992,2
25993,2
25994,0
25995,7
25996,5
25997,3
25998,7
25999,1
26000,3
26001,1
26002,6
26003,3
26004,1
26005,7
26006,1
26007,5
26008,5
26009,3
26010,2
26011,8
26012,1
26013,6
26014,1
26015,4
26016,7
26017,7
26018,4
26019,1
26020,4
26021,1
26022,5
26023,0
26024,5
26025,2
26026,1
26027,6
26028,4
26029,1
26030,0
26031,7
26032,1
26033,1
26034,7
26035,2
26036,5
26037,5
26038,2
26039,4
26040,8
26041,0
26042,7
26043,4
26044,0
26045,0
26046,6
26047,4
26048,8
26049,7
26050,1
26051,3
26052,5
26053,5
26054,2
26055,7
26056,8
26057,2
26058,4
26059,8
26060,5
26061,4
26062,6
26063,6
26064,4
26065,2
26066,1
26067,1
26068,0
26069,0
26070,1
26071,5
26072,3
26073,7
26074,2
26075,3
26076,8
26077,2
26078,7
26079,8
26080,4
26081,8
26082,6
26083,6
26084,0
26085,8
26086,1
26087,2
26088,8
26089,5
26090,2
26091,4
26092,2
26093,0
26094,1
26095,7
26096,1
26097,5
26098,6
26099,0
26100,5
26101,6
26102,0
26103,7
26104,5
26105,1
26106,8
26107,5
26108,8
26109,2
26110,2
26111,7
26112,4
26113,5
26114,8
26115,4
26116,8
26117,3
26118,8
26119,4
26120,6
26121,5
26122,7
26123,1
26124,7
26125,4
26126,8
26127,5
26128,6
26129,1
26130,8
26131,4
26132,4
26133,2
26134,7
26135,0
26136,3
26137,1
26138,6
26139,8
26140,1
26141,7
26142,1
26143,1
26144,1
26145,6
26146,7
26147,3
26148,0
26149,7
26150,3
26151,7
26152,8
26153,1
26154,1
26155,4
26156,8
26157,1
26158,1
26159,2
26160,2
26161,4
26162,7
26163,5
26164,3
26165,6
26166,7
26167,7
26168,7
26169,1
26170,3
26171,6
26172,4
26173,1
26174,1
26175,4
26176,7
26177,7
26178,8
26179,1
26180,3
26181,0
26182,7
26183,6
26184,7
26185,5
26186,7
26187,7
26188,7
26189,8
26190,5
26191,2
26192,7
26193,4
26194,6
26195,1
26196,1
26197,4
26198,1
26199,6
26200,1
26201,3
26202,1
26203,4
26204,7
26205,8
26206,1
26207,0
26208,3
26209,4
26210,0
26211,6
26212,2
26213,0
26214,2
26215,5
26216,5
26217,7
26218,7
26219,0
26220,3
26221,4
26222,3
26223,0
26224,7
26225,6
26226,2
26227,0
26228,1
26229,1
26230,5
26231,7
26232,5
26233,4
26234,7
26235,5
26236,7
26237,3
26238,5
26239,8
26240,3
26241,7
26242,3
26243,7
26244,6
26245,3
26246,1
26247,1
26248,7
26249,6
26250,5
26251,1
26252,6
26253,7
26254,0
26255,3
26256,5
26257,1
26258,8
26259,4
26260,8
26261,4
26262,5
26263,1
26264,4
26265,6
26266,0
26267,1
26268,7
26269,5
26270,6
26271,4
26272,1
26273,6
26274,1
26275,7
26276,5
26277,7
26278,2
26279,6
26280,5
26281,7
26282,7
26283,6
26284,7
26285,0
26286,6
26287,1
26288,4
26289,0
26290,0
26291,6
26292,1
26293,1
26294,1
26295,7
26296,7
26297,4
26298,1
26299,7
26300,1
26301,1
26302,5
26303,1
26304,3
26305,2
26306,5
26307,4
26308,6
26309,1
26310,1
26311,5
26312,7
26313,6
26314,1
26315,4
26316,2
26317,3
26318,1
26319,3
26320,7
26321,1
26322,7
26323,4
26324,7
26325,4
26326,1
26327,5
26328,7
26329,6
26330,1
26331,0
26332,6
26333,5
26334,0
26335,0
26336,8
26337,3
26338,5
26339,7
26340,1
26341,1
26342,5
26343,6
26344,5
26345,5
26346,0
26347,1
26348,6
26349,5
26350,6
26351,2
26352,7
26353,1
26354,5
26355,0
26356,7
26357,1
26358,5
26359,7
26360,4
26361,1
26362,3
26363,7
26364,8
26365,0
26366,5
26367,1
26368,2
26369,6
26370,0
26371,6
26372,1
26373,7
26374,4
26375,5
26376,1
26377,1
26378,5
26379,1
26380,1
26381,0
26382,7
26383,5
26384,6
26385,6
26386,5
26387,6
26388,6
26389,6
26390,8
26391,3
26392,5
26393,2
26394,6
26395,1
26396,7
26397,2
26398,1
26399,1
26400,1
26401,0
26402,5
26403,2
26404,5
26405,2
26406,6
26407,0
26408,8
26409,6
26410,5
26411,5
26412,4
26413,7
26414,0
26415,7
26416,2
26417,6
26418,7
26419,7
26420,0
26421,0
26422,5
26423,1
26424,1
26425,5
26426,5
26427,6
26428,4
26429,1
26430,0
26431,2
26432,8
26433,6
26434,0
26435,0
26436,7
26437,2
26438,6
26439,7
26440,2
26441,5
26442,3
26443,0
26444,5
26445,1
26446,7
26447,3
26448,7
26449,0
26450,0
26451,0
26452,0
26453,6
26454,1
26455,6
26456,7
26457,6
26458,3
26459,7
26460,0
26461,0
26462,7
26463,5
26464,4
26465,5
26466,6
26467,7
26468,5
26469,1
26470,5
26471,5
26472,1
26473,5
26474,4
26475,3
26476,1
26477,5
26478,6
26479,1
26480,5
26481,4
26482,7
26483,6
26484,1
26485,1
26486,1
26487,1
26488,3
26489,3
26490,0
26491,8
26492,1
26493,5
26494,0
26495,1
26496,1
26497,6
26498,8
26499,0
26500,8
26501,1
26502,6
26503,7
26504,1
26505,5
26506,6
26507,6
26508,1
26509,1
26510,4
26511,7
26512,7
26513,1
26514,1
26515,0
26516,1
26517,3
26518,0
26519,6
26520,1
26521,6
26522,7
26523,5
26524,7
26525,8
26526,7
26527,7
26528,1
26529,0
26530,6
26531,6
26532,6
26533,6
26534,4
26535,6
26536,1
26537,5
26538,7
26539,2
26540,0
26541,6
26542,1
26543,6
26544,8
26545,1
26546,4
26547,5
26548,0
26549,2
26550,2
26551,5
26552,3
26553,1
26554,4
26555,1
26556,6
26557,5
26558,5
26559,5
26560,8
26561,7
26562,4
26563,3
26564,2
26565,1
26566,8
26567,4
26568,5
26569,6
26570,5
26571,5
26572,6
26573,0
26574,1
26575,6
26576,7
26577,0
26578,3
26579,2
26580,4
26581,5
26582,8
26583,1
26584,4
26585,1
26586,5
26587,5
26588,5
26589,0
26590,3
26591,6
26592,0
26593,2
26594,5
26595,6
26596,8
26597,2
26598,7
26599,6
26600,7
26601,4
26602,1
26603,2
26604,2
26605,8
26606,1
26607,1
26608,7
26609,1
26610,1
26611,1
26612,6
26613,6
26614,0
26615,0
26616,1
26617,6
26618,2
26619,4
26620,3
26621,6
26622,3
26623,3
26624,6
26625,6
26626,7
26627,0
26628,6
26629,1
26630,5
26631,1
26632,1
26633,1
26634,8
26635,4
26636,6
26637,1
26638,3
26639,1
26640,4
26641,6
26642,7
26643,0
26644,6
26645,4
26646,0
26647,2
26648,7
26649,0
26650,5
26651,6
26652,3
26653,0
26654,8
26655,5
26656,4
26657,2
26658,0
26659,4
26660,1
26661,5
26662,6
26663,4
26664,4
26665,0
26666,1
26667,3
26668,8
26669,7
26670,3
26671,8
26672,5
26673,1
26674,1
26675,7
26676,7
26677,2
26678,6
26679,6
26680,2
26681,7
26682,5
26683,5
26684,6
26685,0
26686,5
26687,0
26688,8
26689,3
26690,6
26691,5
26692,3
26693,4
26694,1
26695,8
26696,3
26697,1
26698,6
26699,3
26700,6
26701,6
26702,1
26703,1
26704,4
26705,1
26706,2
26707,8
26708,6
26709,1
26710,8
26711,7
26712,4
26713,1
26714,0
26715,1
26716,5
26717,0
26718,8
26719,7
26720,7
26721,3
26722,3
26723,4
26724,4
26725,1
26726,8
26727,1
26728,3
26729,1
26730,7
26731,7
26732,6
26733,7
26734,4
26735,6
26736,1
26737,1
26738,5
26739,8
26740,8
26741,0
26742,4
26743,1
26744,5
26745,2
26746,6
26747,0
26748,1
26749,3
26750,0
26751,6
26752,0
26753,0
26754,6
26755,1
26756,5
26757,6
26758,1
26759,6
26760,3
26761,1
26762,6
26763,0
26764,6
26765,7
26766,7
26767,1
26768,1
26769,1
26770,1
26771,6
26772,8
26773,6
26774,0
26775,4
26776,4
26777,4
26778,5
26779,5
26780,7
26781,0
26782,4
26783,6
26784,6
26785,6
26786,6
26787,1
26788,1
26789,5
26790,5
26791,5
26792,8
26793,5
26794,4
26795,2
26796,0
26797,5
26798,6
26799,3
26800,1
26801,2
26802,1
26803,1
26804,5
26805,8
26806,2
26807,6
26808,5
26809,4
26810,5
26811,1
26812,6
26813,3
26814,7
26815,2
26816,1
26817,8
26818,4
26819,7
26820,6
26821,7
26822,6
26823,5
26824,5
26825,7
26826,1
26827,3
26828,5
26829,1
26830,1
26831,7
26832,1
26833,1
26834,5
26835,1
26836,1
26837,4
26838,5
26839,5
26840,5
26841,8
26842,1
26843,5
26844,4
26845,5
26846,7
26847,4
26848,6
26849,5
26850,5
26851,1
26852,2
26853,1
26854,8
26855,5
26856,7
26857,7
26858,1
